bonus_id,player_id,bonus_type,bonus_amount,issued_date,redeemed_date
692c8606-9280-4565-9404-aaf26028fa1e,,cashback,58.81,2025-09-24 22:10:03.847631,2025-09-28 22:10:03.847631
acef1c70-20e6-4869-add3-5109da808293,1888.0,free_spin,19.09,2025-10-19 18:40:48.734503,2025-10-26 18:40:48.734503
fd447895-3693-4e96-b422-587ffe7e5b13,1904.0,match_deposit,150.81,2025-05-02 11:07:16.277085,2025-05-09 11:07:16.277085
66a0e896-74a6-4ea4-9355-49dede678293,1906.0,cashback,46.72,2025-09-16 19:23:45.680517,2025-09-23 19:23:45.680517
918a8a9e-38b9-4a2d-ab7f-d57d1814697f,1907.0,cashback,50.65,2025-08-13 16:21:54.353677,
f00b5fb0-f39f-4a1f-a3e7-3a9a9f284c5f,1908.0,free_spin,184.19,2025-07-30 11:14:06.660796,2025-08-09 11:14:06.660796
9a58e43c-195d-4e3f-be78-3c0be666d43f,1922.0,no_deposit,155.28,2025-08-23 09:00:04.006752,2025-08-25 09:00:04.006752
e531e989-366a-47f4-898e-1b0912ac9fb9,1932.0,no_deposit,,2025-07-28 02:26:41.364728,2025-08-02 02:26:41.364728
0e25dc02-b527-4d21-a8d3-4fe7bb6fedde,1933.0,free_spin,5.39,2025-09-26 22:42:53.895382,2025-10-03 22:42:53.895382
7abc174a-db9f-4f14-93ba-37319a04055d,1971.0,match_deposit,130.74,2025-10-03 08:58:27.084638,2025-10-13 08:58:27.084638
68f35e28-1d5b-4f34-bb3d-3b561da00707,1979.0,cashback,148.96,2025-10-10 08:18:24.311406,
9bfbc21b-71af-40e6-b590-11072e8d40b6,1981.0,match_deposit,61.23,2025-09-30 01:41:14.421885,2025-10-06 01:41:14.421885
3e9c6140-e135-4578-ae53-f3ff2d778efc,1994.0,cashback,163.77,2025-10-18 15:18:54.029107,2025-10-21 15:18:54.029107
8f196dc3-8643-4af7-9285-df78b58fc8b8,1996.0,match_deposit,8.95,2025-07-13 03:57:52.204330,2025-07-18 03:57:52.204330
a186266e-95f3-4d35-b0b8-dd31860bf66b,2005.0,no_deposit,35.78,2025-06-10 23:32:31.249712,2025-06-17 23:32:31.249712
06b354ff-938f-43ad-a4b8-6865149f3603,2036.0,free_spin,90.83,2025-07-09 23:58:14.764307,
dc6af267-b078-4c60-a7ad-72ae722652d4,2041.0,match_deposit,115.1,2025-07-26 05:19:14.388731,
31ba6ce6-b6a4-41e5-ae9d-98918c0ba0d8,2046.0,free_spin,26.74,2025-05-04 06:12:22.175691,2025-05-05 06:12:22.175691
0b0006ff-d1c1-4d2e-b0e6-a77943e7d885,2047.0,match_deposit,123.32,2025-10-07 23:51:31.423510,2025-10-08 23:51:31.423510
630c00eb-bbab-4907-b0c7-e424820219a1,2052.0,match_deposit,176.42,2025-04-26 23:07:10.167096,
48cc6709-3ef6-46be-9173-c72522e31a16,2063.0,match_deposit,162.55,2025-05-26 22:46:27.293891,2025-06-04 22:46:27.293891
30564f2e-e49d-4f27-a473-155e30505471,2096.0,no_deposit,44.34,2025-10-21 16:42:05.566421,2025-10-24 16:42:05.566421
807adc79-f6e5-4ede-86ea-7882410b8324,2096.0,marketing_offer,0.0,2025-10-23 16:42:05.566421,
6d4317d0-f2b9-4987-8d32-fe30799f41df,2098.0,no_deposit,,2025-07-29 17:24:33.712373,2025-08-07 17:24:33.712373
585b0ad7-8ca4-4a4f-8de3-ebf83d8274a3,2102.0,cashback,46.25,2025-08-23 20:55:06.439224,2025-08-25 20:55:06.439224
aafab700-e37f-4139-b4c3-f0d3764d3e5b,2105.0,cashback,67.22,2025-10-14 05:35:23.753332,2025-10-24 05:35:23.753332
70a75553-5c36-4461-b7f0-abde47fbcd19,2121.0,match_deposit,74.36,2025-06-16 11:08:06.501948,2025-06-25 11:08:06.501948
9d614245-73d9-4654-8b12-67b280f4d41e,2125.0,cashback,2.44,2025-09-01 02:46:24.204243,2025-09-08 02:46:24.204243
47628c8d-7ff8-4fe1-b957-1ae0077e376e,2133.0,no_deposit,94.5,2025-07-16 07:35:12.379340,2025-07-18 07:35:12.379340
821e4f40-e3eb-44db-9b04-647669d9ec0d,2144.0,match_deposit,31.66,2025-06-17 19:49:02.068924,
8a36b227-ae0a-493f-b8dc-25367d39c8a3,2171.0,free_spin,194.54,2025-10-21 19:52:04.795576,
1faa04c5-88db-44d6-a0db-13d3c30e7691,2176.0,no_deposit,161.02,2025-06-23 05:00:27.605422,2025-06-27 05:00:27.605422
,2177.0,match_deposit,,2025-06-02 00:10:03.899229,2025-06-02 00:10:03.899229
0a4f4033-da4b-4bf6-9859-0d25faa55736,2188.0,match_deposit,160.82,2025-04-27 17:59:19.356121,2025-04-28 17:59:19.356121
c1282eca-fa38-4fde-ae24-f6fc99dba375,2201.0,no_deposit,5.45,2025-06-21 04:34:19.649884,
977013d2-0c35-4134-aa23-a3bdc338232e,2217.0,no_deposit,146.07,2025-04-30 12:14:05.585046,2025-05-07 12:14:05.585046
1e5836d8-d3d7-4551-ad1e-d56e2f68054f,2223.0,cashback,125.46,2025-05-13 05:25:01.079550,
cafd1242-b238-4f52-9975-c6a4588fb855,2235.0,cashback,53.42,2025-07-31 01:44:43.198427,2025-08-03 01:44:43.198427
e27d05b0-5aab-42a7-99b1-76aa4daa887a,2242.0,no_deposit,15.79,2025-05-23 13:59:47.646623,
cc7195b7-81a3-49cd-af1e-0de13801e07c,2244.0,cashback,25.76,2025-05-28 16:59:19.509285,2025-06-02 16:59:19.509285
17d5f0d0-a5c5-4c2b-8a5d-6052440b0595,2257.0,no_deposit,65.69,2025-09-21 01:40:48.510653,2025-09-27 01:40:48.510653
fcf34719-1370-4f52-969c-f2b133841129,2261.0,match_deposit,66.08,2025-06-01 03:21:38.900433,2025-06-09 03:21:38.900433
2c14079c-2242-43b4-b0d1-8b103f84c063,2263.0,free_spin,23.71,2025-10-01 11:13:47.419996,
2451505a-e587-431c-8b36-77514423bf38,2265.0,no_deposit,3.89,2025-07-02 04:09:32.182462,
1f253f77-e397-45b0-b4b7-41cc30e18e8e,2277.0,no_deposit,16.71,2025-10-05 09:09:12.373636,2025-10-13 09:09:12.373636
4863c2c5-9ca9-4dec-97ae-ee46e262412c,2293.0,no_deposit,92.7,2025-05-10 19:11:58.416020,2025-05-17 19:11:58.416020
b74769cb-f539-4702-832c-0b6a870abe00,2312.0,match_deposit,40.89,2025-10-12 14:15:45.954480,2025-10-18 14:15:45.954480
d7e32e1b-c9f0-40d3-82cf-770ac3d444cc,2313.0,no_deposit,118.4,2025-09-21 08:47:14.062342,2025-09-23 08:47:14.062342
ba9fa530-d442-42bf-b0cc-4675504e9459,2328.0,,5.18,2025-08-01 02:29:29.484600,2025-08-05 02:29:29.484600
69e06def-6920-42a1-8e09-179311c52697,2338.0,no_deposit,12.97,2025-10-17 03:48:11.816279,2025-10-24 03:48:11.816279
fba22893-0287-4afd-b82c-9cf672232b69,2368.0,free_spin,96.06,2025-09-12 21:58:08.486134,
6a1c2310-9708-4053-815a-eb64805c1bee,2378.0,cashback,24.62,2025-10-02 19:13:14.276613,2025-10-09 19:13:14.276613
e8f962b0-3417-486a-b2ae-bacba3f4945a,,marketing_offer,0.0,2025-10-07 19:13:14.276613,
aaf98e1e-1bed-4cb4-9211-f2a258d1e51c,2390.0,cashback,105.31,2025-05-12 05:32:00.131123,2025-05-19 05:32:00.131123
d7a9190d-73dc-43c8-bef1-ddb269bfeed4,2391.0,free_spin,135.95,2025-07-16 03:12:03.281577,2025-07-26 03:12:03.281577
eef11cfa-ab39-4eb4-b75d-a51e38ee77b7,2392.0,match_deposit,139.91,2025-05-25 20:45:53.835497,2025-05-27 20:45:53.835497
22fcb685-633b-40e6-b26b-19b198a7d0bc,2396.0,free_spin,46.84,2025-09-18 03:58:52.067835,2025-09-18 03:58:52.067835
9b89926f-6e58-4735-ba75-1ab4e71e14ba,2407.0,free_spin,47.51,2025-07-04 19:28:09.947613,
4fda6eb9-e59e-4e3f-9596-3550d8b4ed83,2419.0,no_deposit,99.81,2025-10-13 08:27:26.153129,2025-10-13 08:27:26.153129
99f8af7e-bc5e-49b5-962f-0d3a5c446dbb,2420.0,free_spin,234.85,2025-09-10 05:18:34.247580,2025-09-12 05:18:34.247580
2a3a5dab-6774-4dc7-87b5-e6865ed667c0,2421.0,match_deposit,68.81,2025-07-14 16:42:37.900420,2025-07-16 16:42:37.900420
5afac6fe-334b-482c-b524-bcc9fcb91a0a,2431.0,free_spin,101.57,2025-07-07 06:17:36.630875,2025-07-10 06:17:36.630875
fbd57741-0127-4a12-b45e-014b9dad167f,2438.0,match_deposit,57.43,2025-08-12 23:33:05.173066,2025-08-20 23:33:05.173066
1ecb746c-5bec-44b1-90c6-343b2ee065ce,2443.0,no_deposit,28.36,2025-10-17 11:09:13.018658,2025-10-22 11:09:13.018658
36aa8141-a2de-4fd2-8023-10dc8ca41741,2449.0,match_deposit,144.29,2025-07-31 15:28:13.012641,
e0bf6a84-e708-4f6f-a821-585ba121340d,2452.0,free_spin,57.29,2025-09-27 06:04:22.018883,2025-10-05 06:04:22.018883
442d17e3-4918-456d-b220-704db919be6e,2452.0,marketing_offer,0.0,2025-10-02 06:04:22.018883,
e2208de5-d754-4854-ac9d-9f4e58dfa126,2455.0,match_deposit,33.07,2025-07-22 16:20:11.987610,2025-07-30 16:20:11.987610
48d4c94b-8577-446a-956a-35905cbe4e2e,2459.0,match_deposit,67.24,2025-05-07 08:12:49.327457,
b93938ef-754b-4193-800d-9b6b2ff0b6b2,2459.0,marketing_offer,0.0,2025-05-09 08:12:49.327457,
0637aadc-8f7b-48ea-a6a7-9c5c23fcf91a,2460.0,no_deposit,104.49,2025-08-30 19:19:41.662067,2025-09-08 19:19:41.662067
30f07b72-5853-4719-a558-482830bd32d9,2471.0,cashback,42.58,2025-10-05 13:03:35.182927,2025-10-08 13:03:35.182927
bda6b570-6666-4699-9044-c1833092b806,2479.0,free_spin,36.18,2025-05-08 15:05:28.037766,
6c9ecd4e-9cb0-4b19-948e-f4c7520b8027,2482.0,no_deposit,140.45,2025-05-14 21:51:24.433278,2025-05-17 21:51:24.433278
015f6f4b-6e09-4c11-afe5-fb22df5433bf,2484.0,cashback,56.36,2025-07-28 12:45:13.812264,2025-07-28 12:45:13.812264
f9259f8a-0497-4550-8860-0cfc4616e9c0,2484.0,marketing_offer,0.0,2025-08-03 12:45:13.812264,
f1618db4-ca27-4396-8572-304216be8e8c,2485.0,no_deposit,36.58,2025-09-12 16:16:01.462219,
e238da7c-7174-4a7f-abe6-2516fe09c386,2488.0,match_deposit,21.56,2025-10-08 19:17:35.212472,
ed8b1da7-4ff6-4756-b276-806096e35cc2,2489.0,free_spin,22.46,2025-06-07 01:40:47.034119,2025-06-09 01:40:47.034119
2d9277cd-edeb-4861-bfc3-abf20e05476f,2495.0,cashback,139.12,2025-08-29 12:27:42.046502,2025-09-04 12:27:42.046502
fa2c64c3-d498-4706-953c-6e2ed5049f32,2511.0,free_spin,69.2,2025-09-22 04:47:19.633261,
8e4c7a63-0013-465e-a4d2-6a4b0a4dfb17,2513.0,free_spin,5.51,2025-05-21 08:45:17.236542,
749da0de-8fa6-4d2a-9ac5-4a216b7897b1,2515.0,free_spin,112.67,2025-10-17 22:56:10.196309,2025-10-26 22:56:10.196309
b536471d-bab8-47fc-b978-02ae907859f6,2520.0,no_deposit,98.03,2025-07-23 12:35:44.030802,2025-07-28 12:35:44.030802
08a47dc6-25ec-4315-8c2b-990f17753c9e,2523.0,no_deposit,108.47,2025-10-11 16:21:08.415191,
a43d857e-bee0-438e-9a94-bdc2eca06158,2525.0,free_spin,107.83,2025-10-18 06:13:18.878859,
897c13fa-a048-48f8-825b-78e0e7cf090c,2542.0,match_deposit,10.4,2025-07-17 07:52:28.408143,2025-07-18 07:52:28.408143
13d55415-083b-4c80-9dcf-1607b8c40e39,2542.0,marketing_offer,0.0,2025-07-21 07:52:28.408143,
34b85b03-b42f-4597-9fc9-c3a79ca728c6,2572.0,no_deposit,129.22,2025-08-05 17:25:01.360294,2025-08-07 17:25:01.360294
a8af8d1e-9a7b-4fe8-b38c-fb70a61d4df7,2579.0,no_deposit,128.97,2025-09-08 00:35:41.371852,2025-09-14 00:35:41.371852
db198e22-f483-437d-b721-2fc13624d579,2591.0,free_spin,118.8,2025-06-07 06:59:20.082457,2025-06-08 06:59:20.082457
3eb7090b-6132-488e-b5ef-5f2f9fa8a492,2594.0,match_deposit,23.68,2025-08-01 14:42:12.819733,2025-08-05 14:42:12.819733
59478a1f-2bae-4dbf-84d2-8d3a652e1abc,2604.0,match_deposit,38.84,2025-07-20 21:52:14.013773,2025-07-23 21:52:14.013773
54e9de2d-23a8-4785-a260-3b2bc659ebc7,2608.0,match_deposit,80.99,2025-05-21 20:50:29.956506,2025-05-27 20:50:29.956506
f31d19ce-8446-457b-9745-e9c32849895c,2614.0,free_spin,23.18,2025-06-07 13:10:12.577226,
04548d7a-a491-47b1-b158-630f8efafc59,2615.0,free_spin,69.28,2025-06-04 09:47:10.002743,2025-06-06 09:47:10.002743
2bc3a8ec-a963-4998-bece-8043b7fe00e4,2616.0,match_deposit,122.46,2025-07-22 12:26:42.864739,2025-07-28 12:26:42.864739
a6ce1b25-2514-4823-95b6-3c916769c452,2616.0,marketing_offer,0.0,2025-07-29 12:26:42.864739,
e3771fe4-c9a6-4d47-8ed1-3fdcef7255d9,2618.0,cashback,88.27,2025-07-31 23:33:57.438155,2025-07-31 23:33:57.438155
c98d257c-5917-4499-9277-aa343a89a985,2622.0,free_spin,5.24,2025-04-30 23:36:34.203144,2025-04-30 23:36:34.203144
42d2c300-756c-4f44-8e86-93566f6301a0,2631.0,match_deposit,27.65,2025-09-08 00:33:28.036346,
53a035d3-ad8c-404d-bbea-d59daf4801cf,2640.0,cashback,80.26,2025-08-28 03:46:14.264148,
bca67710-07fa-45a6-b1cb-0b37cd64c85b,2641.0,free_spin,84.45,2025-08-27 04:37:26.933129,2025-09-03 04:37:26.933129
fda5cd76-dff1-4270-bc20-4d038752269a,2648.0,cashback,103.3,2025-10-13 09:45:56.676954,2025-10-21 09:45:56.676954
4209941d-868a-4107-b46f-d3f15f271c6a,2649.0,cashback,103.17,2025-05-30 20:44:39.560689,2025-06-03 20:44:39.560689
a740cad1-df95-4fe9-8fa3-03b93fceee13,2651.0,match_deposit,18.24,2025-04-29 18:35:57.952957,2025-04-29 18:35:57.952957
4f7a99a3-00d1-4021-8cf1-4a02b60af8b3,2660.0,cashback,132.12,2025-05-17 17:13:40.499336,2025-05-18 17:13:40.499336
00235836-c32e-42ba-8b81-66fc41a6b428,2662.0,no_deposit,44.7,2025-06-25 04:53:27.060824,
d236bcaf-79ae-4142-8d8a-312718d8ce03,2680.0,match_deposit,91.94,2025-05-21 04:06:27.431606,2025-05-24 04:06:27.431606
15839174-cb22-49ad-a0be-d4e4010ffd7d,2680.0,marketing_offer,0.0,2025-05-25 04:06:27.431606,
f4abec46-f07f-4c89-a55a-823d10e7ab5d,2683.0,no_deposit,51.72,,2025-06-07 14:53:52.213440
96feeddd-bae9-4f82-a9f5-7dd6620d7786,2689.0,free_spin,47.81,2025-07-11 13:15:05.036800,2025-07-15 13:15:05.036800
fd3d8c69-5f67-4794-8148-00738f51bc74,2696.0,cashback,50.92,2025-09-13 11:11:56.623559,2025-09-16 11:11:56.623559
fd270c65-b158-40f9-bfb3-b83a8f19ce62,2701.0,free_spin,117.36,2025-07-02 15:51:05.838953,2025-07-04 15:51:05.838953
d29a939b-0e8b-40a9-ad5e-7b7610d91119,2704.0,free_spin,124.31,2025-06-20 21:43:36.171035,
40090714-ddff-4cf8-8ee1-9cc6bc708499,2733.0,free_spin,194.23,2025-07-20 01:30:04.819940,2025-07-25 01:30:04.819940
7ec0fef3-b2ec-4472-adda-cbe29a68aa9b,2742.0,match_deposit,65.91,2025-05-13 03:23:43.362092,2025-05-19 03:23:43.362092
5ba0d2e7-1317-45fd-8187-1db66673f10f,2746.0,match_deposit,132.9,2025-09-13 04:39:18.420875,2025-09-18 04:39:18.420875
3ac37475-a0e0-4b00-87a9-b045295fab78,2746.0,marketing_offer,0.0,2025-09-19 04:39:18.420875,
0665f4d2-7dc8-47ad-b7bd-c027893b3f4b,2748.0,cashback,54.07,2025-10-13 19:02:52.255776,2025-10-15 19:02:52.255776
7c67ead9-9438-4767-bda3-b4b06195960f,2751.0,free_spin,47.72,2025-10-19 06:43:08.440633,
25fb45dd-38bf-49a6-a528-cc6b12d88331,2790.0,free_spin,51.78,2025-07-04 14:43:34.907456,2025-07-08 14:43:34.907456
e1db7d8c-49f9-49f6-b6b9-f033a85b4668,2802.0,cashback,133.09,2025-06-07 19:36:48.853245,
ee77fc60-12b4-4d3c-8d79-6000851dbe94,2803.0,free_spin,74.69,2025-10-01 05:56:34.423943,2025-10-08 05:56:34.423943
2b100b7e-31a7-4c57-bd9f-a806b7f34de7,2809.0,free_spin,170.47,2025-07-30 23:17:13.058131,
3ed32f4c-d320-41a4-bb57-67c9fd4b5914,2815.0,cashback,49.73,2025-06-17 09:01:30.063441,
0e316ba9-e272-415e-b7c2-db9e7d82cb20,2817.0,cashback,161.7,2025-05-12 08:54:38.268087,2025-05-21 08:54:38.268087
16eac9d9-3840-4258-9648-bb628feb8d75,2822.0,match_deposit,151.27,2025-10-18 20:51:59.202068,
32a10fae-3e63-4692-8575-f93805ba6948,2823.0,free_spin,143.69,2025-10-12 03:33:56.574835,2025-10-16 03:33:56.574835
a52c3032-deda-421a-92cd-4b6764302439,2836.0,no_deposit,8.78,2025-10-20 08:24:38.752014,2025-10-27 08:24:38.752014
5427f161-2026-47fc-af5a-9eb306cf3211,2849.0,cashback,36.84,2025-06-19 13:41:35.034482,2025-06-25 13:41:35.034482
6302f33c-18aa-49db-ad9e-c9ab0e35f58f,2867.0,cashback,115.37,2025-09-19 16:14:16.431685,
272185ba-b088-4ce3-8d8a-dc048c55371e,2871.0,no_deposit,54.38,2025-06-09 08:08:34.753719,2025-06-13 08:08:34.753719
36940190-7fc9-42ab-a201-e15639d8ffa5,2881.0,no_deposit,131.75,2025-07-02 20:15:38.222980,2025-07-05 20:15:38.222980
b62160eb-8435-44f3-adcf-18b0e6c8e735,2885.0,no_deposit,81.35,2025-07-10 17:03:43.813008,2025-07-16 17:03:43.813008
2f500dad-c3be-45d5-974b-5fd11693c9a4,2886.0,match_deposit,81.91,2025-08-22 05:18:27.420831,
f3cb35a8-e4e0-4936-aeab-2be1d63e0b3a,2918.0,cashback,100.52,2025-08-28 11:06:05.064864,2025-09-01 11:06:05.064864
bf60337e-2a6c-4e37-bea0-7e9cbca822c4,2920.0,match_deposit,20.88,2025-08-18 08:54:53.587074,
242b727d-0ba6-4ec7-b95b-64ac6ec3a8ca,2924.0,match_deposit,63.2,2025-04-27 06:52:06.928341,2025-05-07 06:52:06.928341
fc19f2be-ac05-43cf-bb34-c59afb12bc0a,2925.0,no_deposit,103.83,2025-08-07 14:36:07.548457,
bb2dbf61-def8-48ee-b21f-511dea5f08b5,2926.0,cashback,50.71,2025-09-18 10:21:40.184321,
85f41892-392f-4f70-a65b-f29046ebd524,2938.0,match_deposit,81.71,2025-07-25 10:12:40.634396,
0aba4e98-3d7f-48a5-ac66-d4f9e6b53d84,2941.0,match_deposit,87.44,2025-07-14 21:28:22.312842,2025-07-17 21:28:22.312842
75de4c69-a44a-408c-b603-e1253e73f4eb,2960.0,free_spin,86.53,2025-05-28 17:50:13.057942,2025-06-05 17:50:13.057942
29929450-3286-45f8-9e82-ccbbd6ce95be,2984.0,cashback,83.57,2025-10-14 09:26:27.927411,2025-10-21 09:26:27.927411
fe45d946-178c-42a9-a773-9c7c48d85f4d,2999.0,no_deposit,96.39,2025-06-26 09:45:41.726106,2025-06-27 09:45:41.726106
bd8095ee-98a3-4603-b2d1-7390dacf64b5,3006.0,free_spin,130.75,2025-09-18 23:11:34.811477,2025-09-25 23:11:34.811477
95e5c5b3-31ae-4d9b-9de4-87933335f4b0,3008.0,cashback,118.87,2025-10-20 16:21:19.766296,2025-10-29 16:21:19.766296
6ed6a638-eba4-4fc6-abfb-eb84bc8ab4bd,3010.0,free_spin,13.27,2025-09-23 22:55:11.164786,2025-09-24 22:55:11.164786
c2401e98-028a-4b3a-b4fa-21e03c70bd7e,3034.0,free_spin,13.75,2025-06-22 23:41:26.834568,2025-06-26 23:41:26.834568
ffb055bb-e226-4e0f-8bd8-890aaa6b6156,3037.0,match_deposit,22.43,2025-05-19 16:23:15.175856,2025-05-24 16:23:15.175856
aa94be32-4f5a-4a5a-b902-c26188a9ea98,3059.0,match_deposit,28.76,2025-09-26 22:35:15.875320,2025-09-29 22:35:15.875320
5ee3bc5f-98a1-4d50-b6ad-77830d2fec85,3061.0,match_deposit,216.94,2025-08-19 12:03:21.190655,2025-08-28 12:03:21.190655
adde2f56-ef7c-455e-a9aa-e4e577697f0d,3063.0,match_deposit,93.18,2025-06-09 18:31:56.550633,2025-06-15 18:31:56.550633
e8475c28-d475-457e-b6bb-022784b43794,3075.0,cashback,103.35,2025-06-17 20:30:22.000561,2025-06-24 20:30:22.000561
c7e78b55-5f94-459c-8e1e-8dc841f7185e,3075.0,marketing_offer,0.0,2025-06-24 20:30:22.000561,
1c1ef3d5-1fb5-4f3f-9159-bad5b2fcf55e,3079.0,free_spin,,2025-10-15 08:06:00.274090,
ab74ace0-5c65-4a53-896f-52b6653a8c27,3088.0,match_deposit,7.36,2025-05-09 00:58:11.938687,2025-05-16 00:58:11.938687
532d2be4-a36f-467a-b132-8491fcefe22e,3097.0,no_deposit,0.89,2025-08-09 02:17:30.556250,
aef4740f-1296-4742-a1e9-63b155dcb056,3099.0,match_deposit,106.26,2025-06-12 10:30:47.304889,2025-06-19 10:30:47.304889
6e6cff7c-d69b-4b46-bbad-8597ad5ae4d5,3101.0,,111.15,2025-07-23 07:50:30.213666,2025-07-31 07:50:30.213666
1cba27c4-f798-43e6-b328-d81b44a3e834,3107.0,no_deposit,44.17,2025-08-05 04:50:04.637064,2025-08-13 04:50:04.637064
59e0354d-9d8c-4e13-a2f3-c030a6d4bea4,3120.0,cashback,178.58,2025-07-12 21:00:41.132116,2025-07-12 21:00:41.132116
20162236-e4d7-4530-b80b-fe5d27f82a42,3128.0,cashback,82.15,2025-06-19 07:21:37.080805,2025-06-27 07:21:37.080805
0461e3b8-e434-463e-99e1-bb8a31f8f735,3148.0,no_deposit,77.26,2025-06-17 20:26:30.361837,
efd1972d-132b-47b2-adcb-8cb36b05123d,3157.0,match_deposit,84.91,2025-07-10 12:03:41.052999,2025-07-15 12:03:41.052999
f3dad1e1-b31a-4693-a152-95cb0ce530d6,3176.0,match_deposit,30.41,2025-08-16 19:00:32.178446,2025-08-25 19:00:32.178446
e96f0c0a-0742-40d8-939f-05d23958aa31,3188.0,no_deposit,124.61,2025-09-01 23:17:23.373304,2025-09-06 23:17:23.373304
b30a5dd3-248f-49e5-8e48-6a50035126e9,3191.0,match_deposit,5.28,2025-09-10 09:20:31.688736,2025-09-13 09:20:31.688736
3c1311b9-1697-4b39-8c49-5705399d7ebe,3192.0,no_deposit,67.09,2025-09-03 04:47:15.822195,
f68e877a-4502-4369-9419-f6bb1e3ae9ca,3200.0,free_spin,7.46,2025-07-15 22:27:48.755269,2025-07-18 22:27:48.755269
e3498d3b-7857-4ba5-9c7c-bfbc592a273a,3225.0,match_deposit,16.62,2025-06-20 13:40:08.031475,
cfbea157-87f2-4147-8f7f-8bb887b96a7f,3226.0,free_spin,5.14,2025-10-17 01:39:12.675485,2025-10-17 01:39:12.675485
79724fad-38a1-4658-a872-b646dcb028f9,3229.0,cashback,138.35,2025-07-15 18:00:46.231534,2025-07-21 18:00:46.231534
c8fb15c0-066c-4852-b884-0b8ccefa99e3,3229.0,marketing_offer,0.0,2025-07-18 18:00:46.231534,
c21b9bc3-203c-4310-b2de-14308da97086,3231.0,match_deposit,123.59,2025-07-05 22:45:23.192871,
aacd7075-ce49-4ce8-a728-9d2a12e1a586,3234.0,no_deposit,160.39,2025-08-03 08:40:27.681435,2025-08-08 08:40:27.681435
670c390a-21cc-4f62-9a4f-335f2b300815,3236.0,no_deposit,78.37,2025-08-13 19:44:46.717936,2025-08-23 19:44:46.717936
69f1c074-a246-424d-b09b-07c71a21e371,,no_deposit,150.1,2025-10-01 21:16:32.602063,
f8f796f6-0de5-4b52-86b9-75d2b2f7a91e,3242.0,free_spin,35.29,2025-07-18 22:55:05.897389,2025-07-23 22:55:05.897389
b52aae96-fe95-45f2-bf04-ddf257fcb57c,3256.0,free_spin,39.3,2025-10-02 00:24:52.496715,2025-10-05 00:24:52.496715
b0c69dd6-bfd8-4980-b224-89a6cf1d0eff,3257.0,cashback,88.51,2025-10-11 05:57:01.967655,2025-10-17 05:57:01.967655
5fbbf685-8611-478e-a9a0-f2d406e981f3,3274.0,free_spin,44.13,2025-08-17 05:11:50.257360,2025-08-27 05:11:50.257360
6eeaffc7-0b9a-4727-b36d-e329ca0e3522,3288.0,free_spin,57.15,2025-07-05 15:15:29.448629,2025-07-09 15:15:29.448629
bb60d623-1717-4fb5-b2db-934b748e1353,3296.0,match_deposit,33.45,2025-07-09 17:29:26.390770,2025-07-11 17:29:26.390770
df3c861c-55bb-404d-9760-2d4415f47f8d,3302.0,match_deposit,128.24,2025-07-10 03:24:31.708771,
4fb63e2a-0987-473f-aa54-815499258f16,3315.0,match_deposit,78.7,2025-06-22 09:51:48.731038,2025-06-27 09:51:48.731038
b2191efd-787c-4f02-904a-ea33da7820f7,3321.0,free_spin,90.95,2025-09-06 09:41:32.093086,2025-09-07 09:41:32.093086
9fe5c6e4-a881-450b-af6c-61126c5edbb8,3331.0,free_spin,4.16,2025-05-14 23:23:05.911184,2025-05-17 23:23:05.911184
e285b28b-3cf6-4441-b29a-ce2abb36810f,3336.0,free_spin,45.39,2025-09-02 14:03:09.734589,2025-09-12 14:03:09.734589
d385d7eb-c15f-4be5-9ebd-380391b2d283,3355.0,no_deposit,58.83,2025-05-22 23:14:35.171395,2025-05-28 23:14:35.171395
5f024a2f-f4a1-4ed3-b35b-ad578d6d7dea,3358.0,no_deposit,110.43,2025-07-16 06:19:27.880434,2025-07-16 06:19:27.880434
d21674d9-d533-4616-aa02-2c7a43138302,3363.0,cashback,2.23,2025-05-23 13:23:05.449783,2025-05-31 13:23:05.449783
e2ee2c39-eda9-4b92-b14b-b59e1691b348,3365.0,free_spin,94.3,2025-09-08 14:38:40.821260,2025-09-11 14:38:40.821260
41446dbb-20d7-4929-ae7c-13ff262f282c,,marketing_offer,0.0,2025-09-15 14:38:40.821260,
aa3e3108-2cc2-44bd-9185-368dcb676a48,3373.0,no_deposit,140.22,2025-07-26 11:00:27.148784,
789af2d9-f1df-4ed7-a690-99126458c432,3387.0,cashback,101.01,2025-06-20 08:22:48.884257,2025-06-24 08:22:48.884257
be99a1f0-d12a-4e40-9349-a6b8ded620a2,3392.0,match_deposit,126.35,2025-09-23 17:25:54.824885,2025-09-25 17:25:54.824885
ebcdc903-0a78-4390-a5f2-8c8047921121,3396.0,free_spin,125.15,2025-09-17 04:22:42.698460,2025-09-17 04:22:42.698460
66381f6f-e818-4823-97aa-ff8cb4df022b,3408.0,free_spin,72.34,2025-07-30 05:13:17.081436,
86d45bdf-c75c-4af0-bca6-536cabd2aefe,3413.0,free_spin,187.94,2025-08-07 13:14:28.199151,2025-08-11 13:14:28.199151
7d5088a8-4642-4eb4-90c5-7b14f375d16e,3415.0,cashback,104.17,2025-09-26 11:39:57.466245,
1b9d76c2-e5d6-478a-be8a-65d0b10d4cc5,3436.0,free_spin,66.19,2025-05-03 18:15:13.619829,2025-05-08 18:15:13.619829
